video,min_diff,min_target_frame,min_other_frame,max_diff,range,avg_diff,percent_close_under_8,comparison_seconds
ashley_dior_dl.mp4,16,474,133,26,10,21.66610455311973,0.0,1.65752
ashley_homemadematcha_dl.mp4,16,742,11,28,12,23.287240022484543,0.0,1.725023
ashley_korea_dl.mp4,16,153,325,28,12,22.267566048341767,0.0,1.805567
colecharisma_mgm_dl.mp4,16,87,153,24,8,20.46318156267566,0.0,4.419266
colecharisma_source_dl.mp4,16,187,1421,24,8,20.096683530073076,0.0,7.491618
colecharisma_stouffers_dl.mp4,16,77,386,24,8,20.67566048341765,0.0,6.707328
scottkress_247_dl.mp4,16,310,96,32,16,26.67903316469927,0.0,1.62826
scottkress_source_dl.mp4,16,17,521,24,8,20.594716132658796,0.0,5.996876
ashley_3am_ig.mp4,16,9,2687,24,8,20.574480044969082,0.0,12.272774
ashley_korea_ig.mp4,16,43,263,26,10,22.145025295109612,0.0,2.333408
colecharisma_easterseals_ig.mp4,16,89,102,26,10,20.487914558740865,0.0,8.9149
colecharisma_oldnavy_ig.mp4,16,89,646,24,8,19.989881956155145,0.0,5.611889
colecharisma_pool_ig.mp4,16,721,1245,26,10,21.59752670039348,0.0,7.093033
colecharisma_proctorgamble_ig.mp4,16,18,651,24,8,20.229342327150086,0.0,9.074336
colecharism_husbandcarry_ig.mp4,16,22,495,28,12,22.077571669477233,0.0,3.524603
nyadollie_murad_ig.mp4,16,1502,246,26,10,22.442945474985947,0.0,6.56279
nyadollie_newnars_ig.mp4,16,36,2309,28,12,22.404721753794266,0.0,9.310705
nyadollie_tutorial10_18_ig.mp4,16,26,813,26,10,22.323777403035415,0.0,10.129997
nyadollie_tutorial11_11_ig.mp4,16,764,1641,28,12,22.559865092748737,0.0,6.365965
ashley_3am_yt.mp4,16,50,1145,26,10,22.852164137155704,0.0,7.434851
ashley_korea_yt.mp4,16,43,164,26,10,22.401349072512648,0.0,1.446362
ashley_newnamimatcha_yt.mp4,16,91,2785,26,10,21.872962338392355,0.0,13.902991
christxiee_selenawaddle_yt.mp4,16,1510,16,26,10,21.660483417650365,0.0,2.029666
nyadollie_newnars_yt.mp4,16,753,1191,28,12,22.689151208544125,0.0,4.725798
scottkress_wittiest_yt.mp4,16,0,391,28,12,21.714446318156266,0.0,2.354307
techtoday_freeram_yt.mp4,16,73,588,26,10,20.237211916807194,0.0,4.212479
techtoday_oppocloud_yt.mp4,16,149,92,24,8,20.735244519392918,0.0,2.115867
techtoday_vivov70_yt.mp4,16,19,4516,24,8,19.49184935356942,0.0,20.924419
ashley_namimatcha12_19_dl.mp4,18,141,324,30,12,24.88476672287802,0.0,1.454326
colecharisma_husbandcarry_dl.mp4,18,170,156,30,12,24.893760539629007,0.0,1.427617
colecharisma_pool_dl.mp4,18,1170,933,28,10,23.151208544125915,0.0,4.164352
christxiee_selenawaddle_ig.mp4,18,59,361,26,8,21.83698707138842,0.0,3.934209
nyadollie_nyxcosmetics_ig.mp4,18,0,1709,26,8,22.80494659921304,0.0,6.564767
nyadollie_source_ig.mp4,18,38,316,26,8,22.43620011242271,0.0,11.881446
scottkress_roasting_ig.mp4,18,61,1761,32,14,24.37661607644744,0.0,6.781702
colecharisma_drivingtrend_yt.mp4,18,19,374,28,10,24.050590219224283,0.0,1.64936
colecharisma_husbandcarry_yt.mp4,18,104,400,30,12,24.4406970207982,0.0,1.929581
colecharisma_oldnavy_yt.mp4,18,52,447,26,8,22.21585160202361,0.0,3.343247
colecharisma_pool_yt.mp4,18,21,60,28,10,22.323777403035415,0.0,4.248832
nyadollie_nyxcosmetics_yt.mp4,18,12,47,28,10,24.164137155705454,0.0,3.572714
